last_date,week_n,gai.hits,gpt.hits,llm.hits,huggingface,langchain,llamaindex,openai,total_papers,AMZN,GOOGL,META,MSFT,NVDA
30/11/2022,2022_48,0.01,0.17,-0.03,0,0,0,0,0.333333333,0.001915913,0.045705362,0.135227064,0.054847576,0.066573939
9/12/2022,2022_49,0.01,0.06,0.04,0,0,0,0,0.5,-0.021096583,-0.066847608,-0.053336601,-0.019074447,0.023548543
16/12/2022,2022_50,-0.02,-0.09,-0.03,0,0,0,0,0,-0.029707344,-0.032686743,0.041147241,-0.030980861,-0.05499458
23/12/2022,2022_51,-0.01,-0.01,0,0,0,0,0,1,0.00388601,0.00893261,0.031097135,-0.007160204,-0.0644387
31/12/2022,2022_52,0,0,0,0,0,0,0,-0.666666667,0.011560694,0.009612084,0.029603012,0.012067134,0.034924908
6/01/2023,2023_1,0.03,0.13,0.02,0,0,0,0,-0.75,0.003029597,-0.01997307,0.042328042,-0.06114473,0.038015374
13/01/2023,2023_2,0.01,0.07,0,0,0,0,0,10,0.123168498,0.046580323,0.058005716,0.053329196,0.081359621
20/01/2023,2023_3,0.01,0.07,0.01,0,0,0,0,-0.636363636,0.012493493,0.073721109,0.029624704,-0.000544571,0.007741863
29/01/2023,2023_4,0.05,0.12,0.05,0,0,0,0,1.75,0.048400328,-0.004208839,0.059119146,0.022993276,0.061086209
5/02/2023,2023_5,0,0.15,-0.02,0,0,0,0,0,0.028244654,0.080874768,0.268393853,0.064421122,0.101122422
12/02/2023,2023_6,0,-0.04,0.03,0,0,0,0,0,-0.044724995,-0.080952381,-0.064011609,0.024663765,0.00830092
19/02/2023,2023_7,0.02,-0.03,-0.04,0,0,0,0,0.363636364,-0.023508137,-0.002748124,-0.036504486,-0.046496957,-0.018365473
23/02/2023,2023_8,-0.01,0.02,0.03,0,0,0,0,-0.733333333,-0.011418905,-0.028979192,-0.009821013,-0.013673039,0.127373111
4/03/2023,2023_9,0.03,-0.05,-0.01,0,0,0,0,2.25,0.012158703,0.042060754,0.092662499,0.020474527,0.016558124
10/03/2023,2023_10,0.05,0.13,0.07,0,0,0,0,0.230769231,-0.032213333,-0.04730369,-0.029150892,-0.032255542,-0.024844984
19/03/2023,2023_11,0.05,0.08,0,0,0,0,0,0.125,0.070539868,0.115355065,0.081315644,0.100462762,0.120111489
24/03/2023,2023_12,0.02,0.09,0.11,0,0,0,0,-0.166666667,0.004298434,0.041691365,0.04145392,0.030657419,0.033944777
2/04/2023,2023_13,-0.02,-0.08,-0.07,0,0,0,0,0.333333333,0.053549572,0.012395081,0.044862946,0.043133835,0.046972781
9/04/2023,2023_14,0.04,0.04,0.1,0,0,0,0,0,-0.003417635,0.038903795,0.014220679,0.01520979,-0.033190272
16/04/2023,2023_15,0.03,0.01,0.04,0,0,0,0,0.25,0.003327787,0.022829763,0.031385332,-0.011244144,-0.029774425
23/04/2023,2023_16,-0.01,-0.01,-0.05,0,0,0,0,-0.2,0.041074557,-0.005284514,-0.027277712,-0.010536931,0.004333815
29/04/2023,2023_17,0.03,-0.01,0.01,0,0,0,0,0.2,-0.007155635,0.012928187,0.12937638,0.090461933,0.026149351
7/05/2023,2023_18,0.07,0.05,0.1,0,0,0,0,0.333333333,0.035374816,-0.015205224,-0.042766675,0.016663928,-0.007957101
14/05/2023,2023_19,0.1,-0.06,0.02,5.50753012,4.953000509,5.942337977,2.367257783,0.09375,0.041859586,0.090377656,0.002314914,0.001008688,-0.027825431
21/05/2023,2023_20,0.17,0.06,0.08,-0.001388567,0.078740914,-0.021462597,0.052550025,0.314285714,0.045413669,0.053643464,0.028384828,0.030960958,0.079798259
28/05/2023,2023_21,-0.03,-0.06,-0.07,0.090150637,0.151342166,0.041512866,0.167376418,2.304347826,0.04434397,-0.003518593,0.055251289,0.036474259,0.24924607
4/06/2023,2023_22,0.29,-0.04,0.11,-0.061011905,0.024274905,-0.008937285,0.170510346,-0.657894737,0.021288838,0.008086035,0.038435167,0.012647121,-0.019549172
11/06/2023,2023_23,-0.05,0,0.07,0.156214625,0.112191164,0.096933575,-0.000159153,0.25,-0.014924182,-0.029997619,-0.023729688,-0.027235033,-0.01013686
18/06/2023,2023_24,-0.13,-0.05,-0.06,0.158018406,0.138802373,0.21161963,0.059339138,-0.230769231,-0.008532828,-0.00088968,0.036709094,0.031586894,0.08128372
25/06/2023,2023_25,-0.04,-0.09,0.03,-0.117179574,0.278720358,-0.051200395,0.083106327,-0.4,0.028223883,-0.006173842,0.015474976,-0.008982036,-0.036480687
2/07/2023,2023_26,-0.06,-0.02,-0.03,0.106301475,-0.003201324,0.154670247,-0.112796668,-0.333333333,0.023796434,0.01149231,0.030559845,0.036320942,0.041103645
9/07/2023,2023_27,0.1,0.04,0.09,0.331890582,0.093292546,0.129656874,-0.195463683,0.7,-0.003378897,-0.003502919,0.015768128,-0.00228297,0.002098562
16/07/2023,2023_28,0.01,-0.09,0.06,0.120369167,0.309426012,0.151052388,0.140868745,-0.117647059,0.059388028,0.077028768,0.050221013,0.040407091,0.07795718
23/07/2023,2023_29,-0.02,0.02,-0.19,0.102912171,0.092960864,0.15901418,0.163206527,0.2,-0.026654687,-0.037144003,-0.052668856,-0.005681159,-0.046322406
30/07/2023,2023_30,-0.08,-0.02,0.12,-0.052913949,0.07979698,-0.125010825,0.129852803,0.083333333,0.026475155,0.090924052,0.11614828,-0.019513328,0.047928623
6/08/2023,2023_31,0.06,0.02,-0.01,-0.044429635,0.061730358,-0.079771823,0.026709612,0.153846154,0.044060443,-0.03473478,-0.02470182,-0.024223621,-0.043852327
13/08/2023,2023_32,0.01,-0.01,-0.01,0.097872835,0.086554413,0.114826548,-0.076592381,-0.311111111,-0.026789481,-0.014977572,-0.047131665,-0.027564433,-0.100433796
20/08/2023,2023_33,0.01,0.05,0.03,0.017469561,0.035018109,0.086905806,-0.08787766,0.032258065,-0.052287117,-0.029467753,-0.074920801,-0.021276596,-0.01037738
27/08/2023,2023_34,0.04,0.06,-0.02,0.093444329,-0.004471017,0.108812304,0.15991252,0.78125,-0.010543511,0.011762873,-0.015177647,0.003417423,-0.020207397
3/09/2023,2023_35,-0.1,0.02,-0.02,-0.047773125,-0.022850742,0.128167436,0.152791436,-0.070175439,0.037404236,0.035493474,0.021084545,0.01532283,0.035745553
10/09/2023,2023_36,0.08,0.07,0.1,-0.010393764,0.068862336,-0.157650975,-0.000320549,-0.226415094,0.006993516,0.004492892,-0.007529569,0.002158597,-0.061222808
17/09/2023,2023_37,-0.05,0.04,-0.04,-0.36588568,0.034740533,0.152772885,0.087951864,0.341463415,-0.018937806,0.003505697,-0.023572636,-0.022844292,-0.028288105
24/09/2023,2023_38,0.04,0.01,0.03,-0.091097308,-0.002071433,0.29088723,-0.07080437,0.363636364,-0.077582512,-0.057593517,-0.011469179,-0.036619461,-0.053586863
1/10/2023,2023_39,-0.02,0.06,-0.01,0.607674785,-0.004016231,-0.207873408,0.070186933,0.12,-0.03161423,-0.001906796,-0.002060965,-0.005637085,0.030244896
8/10/2023,2023_40,-0.05,0.01,0,-0.21253406,0.094887761,0.101546157,0.020878176,0.12,-0.01158659,0.025415518,0.028062056,0.01696706,0.021883793
15/10/2023,2023_41,0.01,0.04,0,0.0016609,0.008705842,0.088994521,0.032830422,0.472222222,0.011928894,-0.007657853,-0.01152783,-0.00633679,0.004152585
22/10/2023,2023_42,0.07,-0.03,-0.01,0.267375985,0.021917218,0.053435941,-0.019836826,-0.018867925,-0.055677103,-0.025161754,-0.038922622,-0.01794733,-0.102136891
29/10/2023,2023_43,-0.25,-0.21,-0.34,0.354993458,0.029096889,-0.010821621,-0.008958882,0.044871795,0.009323641,-0.104981685,-0.055030095,0.001487914,-0.057591623
