category,date,percent,downloads
with_mirrors,2023-10-18,0.94%,473268
with_mirrors,2023-10-17,0.94%,473132
without_mirrors,2023-10-18,0.92%,461526
without_mirrors,2023-10-17,0.91%,459584
with_mirrors,2023-10-31,0.90%,454103
with_mirrors,2023-10-10,0.90%,452828
with_mirrors,2023-11-02,0.90%,451727
with_mirrors,2023-10-11,0.89%,449946
with_mirrors,2023-10-26,0.89%,448110
with_mirrors,2023-10-12,0.88%,441951
with_mirrors,2023-10-16,0.87%,440236
without_mirrors,2023-11-02,0.87%,439348
without_mirrors,2023-10-31,0.87%,438290
without_mirrors,2023-10-10,0.87%,436456
with_mirrors,2023-10-25,0.87%,436033
with_mirrors,2023-10-30,0.86%,435317
without_mirrors,2023-10-11,0.86%,435096
with_mirrors,2023-11-01,0.86%,433118
without_mirrors,2023-10-26,0.86%,431963
with_mirrors,2023-08-31,0.85%,430229
with_mirrors,2023-10-03,0.85%,430031
without_mirrors,2023-10-12,0.85%,429948
with_mirrors,2023-09-26,0.85%,429435
without_mirrors,2023-10-16,0.85%,428913
with_mirrors,2023-10-19,0.85%,428396
with_mirrors,2023-09-13,0.85%,428137
with_mirrors,2023-09-14,0.85%,427701
without_mirrors,2023-08-31,0.84%,424583
with_mirrors,2023-10-05,0.84%,423563
without_mirrors,2023-09-13,0.84%,423244
without_mirrors,2023-09-26,0.84%,422838
without_mirrors,2023-10-30,0.84%,422184
with_mirrors,2023-09-12,0.84%,422170
without_mirrors,2023-09-14,0.84%,422059
without_mirrors,2023-10-25,0.84%,421557
without_mirrors,2023-11-01,0.84%,421321
without_mirrors,2023-10-03,0.83%,420302
with_mirrors,2023-08-30,0.83%,418826
without_mirrors,2023-09-12,0.83%,417756
with_mirrors,2023-09-27,0.83%,417000
without_mirrors,2023-10-19,0.82%,414117
with_mirrors,2023-10-13,0.82%,412553
without_mirrors,2023-08-30,0.82%,412246
with_mirrors,2023-10-04,0.82%,410887
without_mirrors,2023-09-27,0.82%,410754
with_mirrors,2023-10-24,0.81%,410129
with_mirrors,2023-10-27,0.81%,408752
without_mirrors,2023-10-05,0.80%,404141
with_mirrors,2023-10-02,0.80%,404035
with_mirrors,2023-10-09,0.80%,402834
without_mirrors,2023-10-13,0.80%,401497
with_mirrors,2023-10-06,0.80%,401005
with_mirrors,2023-09-28,0.80%,400925
with_mirrors,2023-09-21,0.80%,400730
without_mirrors,2023-10-24,0.79%,397146
with_mirrors,2023-09-25,0.79%,395431
without_mirrors,2023-09-28,0.79%,395315
without_mirrors,2023-10-04,0.78%,395122
without_mirrors,2023-09-21,0.78%,395051
without_mirrors,2023-10-02,0.78%,394864
with_mirrors,2023-09-11,0.78%,394782
without_mirrors,2023-10-27,0.78%,394119
with_mirrors,2023-09-07,0.78%,393880
without_mirrors,2023-10-09,0.78%,391030
without_mirrors,2023-09-11,0.78%,390848
with_mirrors,2023-10-23,0.78%,390462
with_mirrors,2023-09-05,0.77%,390171
without_mirrors,2023-09-25,0.77%,389852
with_mirrors,2023-09-06,0.77%,388378
without_mirrors,2023-09-07,0.77%,387202
without_mirrors,2023-09-05,0.77%,385659
without_mirrors,2023-10-06,0.77%,385434
without_mirrors,2023-09-06,0.76%,382747
with_mirrors,2023-09-08,0.75%,379407
without_mirrors,2023-10-23,0.75%,379110
with_mirrors,2023-09-15,0.75%,378689
with_mirrors,2023-09-22,0.75%,376218
with_mirrors,2023-09-20,0.75%,375867
without_mirrors,2023-09-15,0.74%,373631
without_mirrors,2023-09-08,0.74%,373075
with_mirrors,2023-09-29,0.74%,371917
without_mirrors,2023-09-22,0.74%,370062
without_mirrors,2023-09-20,0.73%,369832
with_mirrors,2023-09-18,0.73%,367814
with_mirrors,2023-10-20,0.73%,366314
with_mirrors,2023-09-19,0.72%,364920
without_mirrors,2023-09-18,0.72%,362899
with_mirrors,2023-08-08,0.72%,362428
with_mirrors,2023-08-29,0.72%,360995
without_mirrors,2023-09-19,0.71%,358639
without_mirrors,2023-09-29,0.71%,358600
without_mirrors,2023-08-08,0.71%,356378
without_mirrors,2023-08-29,0.70%,354408
with_mirrors,2023-09-01,0.70%,353671
without_mirrors,2023-10-20,0.70%,353344
with_mirrors,2023-08-23,0.70%,350349
without_mirrors,2023-09-01,0.69%,349262
with_mirrors,2023-08-07,0.69%,349219
without_mirrors,2023-08-07,0.68%,344540
without_mirrors,2023-08-23,0.68%,343911
with_mirrors,2023-08-01,0.67%,339411
with_mirrors,2023-08-02,0.67%,338412
with_mirrors,2023-08-22,0.67%,337212
with_mirrors,2023-08-24,0.67%,335145
without_mirrors,2023-08-01,0.67%,334884
without_mirrors,2023-08-02,0.66%,333497
with_mirrors,2023-07-26,0.66%,330337
with_mirrors,2023-07-27,0.66%,330111
without_mirrors,2023-08-22,0.66%,330042
without_mirrors,2023-08-24,0.65%,329623
with_mirrors,2023-09-04,0.65%,328506
with_mirrors,2023-07-31,0.65%,328457
with_mirrors,2023-08-03,0.65%,326374
without_mirrors,2023-09-04,0.65%,325633
without_mirrors,2023-07-27,0.65%,324824
without_mirrors,2023-07-26,0.64%,324614
with_mirrors,2023-08-28,0.64%,324227
without_mirrors,2023-07-31,0.64%,324221
without_mirrors,2023-08-03,0.64%,320567
without_mirrors,2023-08-28,0.63%,318225
with_mirrors,2023-07-25,0.63%,317554
with_mirrors,2023-08-04,0.63%,317158
with_mirrors,2023-08-21,0.63%,316761
without_mirrors,2023-07-25,0.62%,313361
without_mirrors,2023-08-04,0.62%,312674
without_mirrors,2023-08-21,0.62%,311034
with_mirrors,2023-06-27,0.62%,310744
with_mirrors,2023-06-22,0.61%,308563
with_mirrors,2023-06-28,0.61%,308548
without_mirrors,2023-06-22,0.61%,308377
without_mirrors,2023-06-27,0.61%,307688
with_mirrors,2023-08-10,0.61%,306395
with_mirrors,2023-08-25,0.61%,306287
without_mirrors,2023-06-28,0.61%,305378
without_mirrors,2023-08-25,0.60%,300725
with_mirrors,2023-06-21,0.60%,300696
without_mirrors,2023-06-21,0.60%,300472
with_mirrors,2023-06-26,0.60%,300151
with_mirrors,2023-07-28,0.60%,300144
without_mirrors,2023-08-10,0.60%,299815
with_mirrors,2023-08-09,0.60%,299603
with_mirrors,2023-08-16,0.59%,299088
with_mirrors,2023-07-20,0.59%,297552
without_mirrors,2023-06-26,0.59%,297044
with_mirrors,2023-06-20,0.59%,296938
without_mirrors,2023-06-20,0.59%,296695
with_mirrors,2023-07-18,0.59%,295905
without_mirrors,2023-07-28,0.59%,295776
without_mirrors,2023-07-20,0.59%,294726
without_mirrors,2023-08-16,0.58%,293792
with_mirrors,2023-06-15,0.58%,293532
without_mirrors,2023-06-15,0.58%,293387
with_mirrors,2023-07-24,0.58%,292869
without_mirrors,2023-08-09,0.58%,292761
without_mirrors,2023-07-18,0.58%,292656
with_mirrors,2023-08-17,0.58%,291752
with_mirrors,2023-07-19,0.58%,290665
with_mirrors,2023-06-29,0.58%,290658
without_mirrors,2023-07-24,0.58%,290398
without_mirrors,2023-06-29,0.57%,287718
without_mirrors,2023-07-19,0.57%,287353
without_mirrors,2023-08-17,0.57%,285710
with_mirrors,2023-06-05,0.56%,282556
without_mirrors,2023-06-05,0.56%,282313
with_mirrors,2023-05-31,0.56%,282075
with_mirrors,2023-06-14,0.56%,281912
without_mirrors,2023-05-31,0.56%,281880
without_mirrors,2023-06-14,0.56%,281595
with_mirrors,2023-06-23,0.56%,281241
without_mirrors,2023-06-23,0.56%,280725
with_mirrors,2023-07-21,0.56%,279588
with_mirrors,2023-08-18,0.55%,278713
with_mirrors,2023-06-06,0.55%,278141
without_mirrors,2023-06-06,0.55%,277917
without_mirrors,2023-07-21,0.55%,277053
with_mirrors,2023-08-15,0.55%,276553
without_mirrors,2023-08-18,0.54%,272484
without_mirrors,2023-08-15,0.54%,271431
with_mirrors,2023-06-13,0.54%,270628
without_mirrors,2023-06-13,0.54%,270197
with_mirrors,2023-07-17,0.53%,268221
with_mirrors,2023-06-01,0.53%,266897
without_mirrors,2023-06-01,0.53%,266666
without_mirrors,2023-07-17,0.53%,265304
with_mirrors,2023-08-11,0.52%,263275
with_mirrors,2023-08-14,0.52%,262760
with_mirrors,2023-06-19,0.52%,260931
without_mirrors,2023-06-19,0.52%,260668
with_mirrors,2023-07-12,0.52%,259839
with_mirrors,2023-06-16,0.52%,259350
without_mirrors,2023-06-16,0.51%,259203
without_mirrors,2023-08-11,0.51%,257439
without_mirrors,2023-08-14,0.51%,257317
without_mirrors,2023-07-12,0.51%,256607
with_mirrors,2023-07-11,0.51%,254372
with_mirrors,2023-06-12,0.50%,253106
with_mirrors,2023-06-07,0.50%,253030
without_mirrors,2023-06-12,0.50%,252871
without_mirrors,2023-06-07,0.50%,252426
with_mirrors,2023-06-02,0.50%,252097
without_mirrors,2023-06-02,0.50%,251938
with_mirrors,2023-06-08,0.50%,251929
without_mirrors,2023-06-08,0.50%,251702
with_mirrors,2023-05-30,0.50%,251415
without_mirrors,2023-07-11,0.50%,251331
without_mirrors,2023-05-30,0.50%,251234
with_mirrors,2023-07-13,0.50%,249788
without_mirrors,2023-07-13,0.49%,246521
with_mirrors,2023-07-06,0.48%,242375
with_mirrors,2023-07-10,0.48%,241382
without_mirrors,2023-07-06,0.47%,238991
without_mirrors,2023-07-10,0.47%,238284
with_mirrors,2023-06-09,0.47%,235331
without_mirrors,2023-06-09,0.47%,235188
with_mirrors,2023-10-01,0.46%,233443
without_mirrors,2023-10-01,0.46%,231262
with_mirrors,2023-05-08,0.46%,230366
without_mirrors,2023-05-08,0.46%,230036
with_mirrors,2023-05-09,0.46%,229508
without_mirrors,2023-05-09,0.46%,229267
with_mirrors,2023-10-07,0.45%,228818
with_mirrors,2023-07-14,0.45%,226329
with_mirrors,2023-09-16,0.45%,225439
with_mirrors,2023-05-25,0.45%,225106
without_mirrors,2023-10-07,0.45%,225025
with_mirrors,2023-07-07,0.45%,225019
without_mirrors,2023-05-25,0.45%,224768
with_mirrors,2023-05-26,0.45%,224311
without_mirrors,2023-05-26,0.44%,223938
without_mirrors,2023-09-16,0.44%,223873
with_mirrors,2023-10-15,0.44%,223380
without_mirrors,2023-07-14,0.44%,223194
with_mirrors,2023-05-23,0.44%,223116
with_mirrors,2023-10-08,0.44%,222981
with_mirrors,2023-07-05,0.44%,222742
without_mirrors,2023-05-23,0.44%,222699
without_mirrors,2023-07-07,0.44%,222138
with_mirrors,2023-09-30,0.44%,221605
without_mirrors,2023-10-15,0.44%,221490
with_mirrors,2023-05-24,0.44%,221207
without_mirrors,2023-10-08,0.44%,220945
without_mirrors,2023-05-24,0.44%,220791
with_mirrors,2023-10-14,0.44%,220604
without_mirrors,2023-07-05,0.44%,219573
with_mirrors,2023-10-29,0.44%,219149
without_mirrors,2023-09-30,0.43%,218717
without_mirrors,2023-10-14,0.43%,218129
without_mirrors,2023-10-29,0.43%,217550
with_mirrors,2023-10-28,0.43%,216937
with_mirrors,2023-09-23,0.43%,214624
without_mirrors,2023-10-28,0.42%,213777
without_mirrors,2023-09-23,0.42%,213069
with_mirrors,2023-09-24,0.41%,207607
with_mirrors,2023-09-17,0.41%,206714
without_mirrors,2023-09-24,0.41%,206607
with_mirrors,2023-09-10,0.41%,206233
without_mirrors,2023-09-17,0.41%,205465
without_mirrors,2023-09-10,0.41%,205038
with_mirrors,2023-07-30,0.41%,204249
without_mirrors,2023-07-30,0.40%,203296
with_mirrors,2023-05-22,0.40%,202662
without_mirrors,2023-05-22,0.40%,202159
with_mirrors,2023-06-30,0.40%,201649
with_mirrors,2023-09-03,0.40%,200549
with_mirrors,2023-07-29,0.40%,199643
without_mirrors,2023-09-03,0.40%,199572
with_mirrors,2023-06-24,0.40%,198886
without_mirrors,2023-06-30,0.40%,198880
without_mirrors,2023-07-29,0.39%,198183
with_mirrors,2023-06-25,0.39%,198030
without_mirrors,2023-06-24,0.39%,197822
without_mirrors,2023-06-25,0.39%,196850
with_mirrors,2023-09-09,0.39%,196276
with_mirrors,2023-05-29,0.39%,195637
without_mirrors,2023-05-29,0.39%,195485
with_mirrors,2023-09-02,0.39%,195086
without_mirrors,2023-09-09,0.39%,194872
without_mirrors,2023-09-02,0.39%,193938
with_mirrors,2023-05-16,0.38%,193420
with_mirrors,2023-07-03,0.38%,193125
without_mirrors,2023-05-16,0.38%,192960
with_mirrors,2023-05-17,0.38%,191622
with_mirrors,2023-07-04,0.38%,191425
without_mirrors,2023-05-17,0.38%,191397
without_mirrors,2023-07-03,0.38%,190594
with_mirrors,2023-08-06,0.38%,190512
without_mirrors,2023-07-04,0.38%,189269
without_mirrors,2023-08-06,0.37%,188768
with_mirrors,2023-05-19,0.37%,188629
with_mirrors,2023-05-18,0.37%,188399
without_mirrors,2023-05-19,0.37%,188251
without_mirrors,2023-05-18,0.37%,188050
with_mirrors,2023-08-05,0.37%,187332
with_mirrors,2023-10-21,0.37%,186561
without_mirrors,2023-08-05,0.37%,185709
with_mirrors,2023-10-22,0.37%,184532
without_mirrors,2023-10-21,0.36%,183154
without_mirrors,2023-10-22,0.36%,182599
with_mirrors,2023-06-04,0.36%,181657
without_mirrors,2023-06-04,0.36%,181599
with_mirrors,2023-06-03,0.36%,178742
without_mirrors,2023-06-03,0.35%,178687
with_mirrors,2023-06-18,0.34%,173013
with_mirrors,2023-05-10,0.34%,172989
without_mirrors,2023-06-18,0.34%,172879
with_mirrors,2023-05-15,0.34%,172691
with_mirrors,2023-08-27,0.34%,172425
without_mirrors,2023-05-15,0.34%,172232
without_mirrors,2023-05-10,0.34%,172231
with_mirrors,2023-06-17,0.34%,172156
without_mirrors,2023-06-17,0.34%,171899
with_mirrors,2023-05-07,0.34%,171592
without_mirrors,2023-05-07,0.34%,170953
with_mirrors,2023-05-11,0.34%,170439
without_mirrors,2023-08-27,0.34%,170280
without_mirrors,2023-05-11,0.34%,169887
with_mirrors,2023-08-26,0.32%,162737
with_mirrors,2023-07-23,0.32%,161539
without_mirrors,2023-08-26,0.32%,161297
without_mirrors,2023-07-23,0.32%,160597
with_mirrors,2023-05-06,0.32%,160548
without_mirrors,2023-05-06,0.32%,159948
with_mirrors,2023-05-12,0.31%,155132
without_mirrors,2023-05-12,0.31%,154887
with_mirrors,2023-06-10,0.31%,154702
without_mirrors,2023-06-10,0.31%,154628
with_mirrors,2023-07-22,0.31%,154463
without_mirrors,2023-07-22,0.30%,153493
with_mirrors,2023-06-11,0.30%,152575
without_mirrors,2023-06-11,0.30%,152527
with_mirrors,2023-08-20,0.30%,151423
without_mirrors,2023-08-20,0.30%,149706
with_mirrors,2023-08-13,0.30%,149489
without_mirrors,2023-08-13,0.29%,147784
with_mirrors,2023-08-19,0.29%,147526
without_mirrors,2023-08-19,0.29%,145965
with_mirrors,2023-08-12,0.28%,141944
with_mirrors,2023-07-16,0.28%,141935
without_mirrors,2023-07-16,0.28%,141116
without_mirrors,2023-08-12,0.28%,140039
with_mirrors,2023-05-28,0.28%,139429
without_mirrors,2023-05-28,0.28%,139367
with_mirrors,2023-05-27,0.27%,138373
without_mirrors,2023-05-27,0.27%,138258
with_mirrors,2023-07-15,0.26%,129040
without_mirrors,2023-07-15,0.25%,128116
with_mirrors,2023-07-09,0.24%,123171
with_mirrors,2023-05-21,0.24%,121824
without_mirrors,2023-07-09,0.24%,121641
without_mirrors,2023-05-21,0.24%,121515
with_mirrors,2023-05-20,0.24%,120588
without_mirrors,2023-05-20,0.24%,120239
with_mirrors,2023-07-08,0.24%,119284
without_mirrors,2023-07-08,0.23%,118139
with_mirrors,2023-07-01,0.23%,113377
without_mirrors,2023-07-01,0.22%,112527
with_mirrors,2023-07-02,0.22%,112016
without_mirrors,2023-07-02,0.22%,111114
with_mirrors,2023-05-14,0.16%,81301
without_mirrors,2023-05-14,0.16%,81161
with_mirrors,2023-05-13,0.16%,78666
without_mirrors,2023-05-13,0.16%,78351
Total,,,50345527
